<RecentFiles>
  <RecentFiles>
    <File id="F17FE92A-E053-4590-8233-9943F58BCAE7/d:Controllers/f:ValuesControllerTest.cs" caret="1347" fromTop="46" />
    <File id="F17FE92A-E053-4590-8233-9943F58BCAE7/d:Controllers/f:EquipoTest.cs" caret="828" fromTop="24" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Equipo.cs" caret="445" fromTop="21" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:PartidosController.cs" caret="0" fromTop="0" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:EquiposController.cs" caret="442" fromTop="17" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:AnimalesController.cs" caret="232" fromTop="12" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:ValuesController.cs" caret="295" fromTop="12" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:UsuariosController.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="F17FE92A-E053-4590-8233-9943F58BCAE7/d:Controllers/f:ValuesControllerTest.cs" caret="1347" fromTop="46" />
    <File id="0A3EE39F-0D62-4D0B-AE73-7699FBB0F8C4/f:Equipo.cs" caret="445" fromTop="15" />
    <File id="F17FE92A-E053-4590-8233-9943F58BCAE7/d:Controllers/f:EquipoTest.cs" caret="828" fromTop="24" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:AnimalesController.cs" caret="299" fromTop="15" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:EquiposController.cs" caret="442" fromTop="17" />
    <File id="291899B7-83AF-43B9-85FB-3542C236954A/d:Controllers/f:PartidosController.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
